291  [Test worker] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils Ц Could not detect default configuration classes for test class [ru.practic24.Practic24Test]: Practic24Test does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
441  [Test worker] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper Ц Found @SpringBootConfiguration ru.practic24.Main for test class ru.practic24.Practic24Test
816  [Test worker] INFO  ru.practic24.Practic24Test Ц Starting Practic24Test using Java 19.0.2 with PID 28920 (started by vova_ in C:\D\”чЄба\¬”«\ƒисциплины\4 семестр (“екущий)\Ўѕѕ€ƒ (Ўаблоны программных платформ €зыка ƒжава)\task24)
818  [Test worker] INFO  ru.practic24.Practic24Test Ц No active profile set, falling back to 1 default profile: "default"
1794 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Bootstrapping Spring Data JPA repositories in DEFAULT mode.
1858 [Test worker] INFO  o.s.d.r.c.RepositoryConfigurationDelegate Ц Finished Spring Data repository scanning in 53 ms. Found 2 JPA repository interfaces.
2695 [Test worker] INFO  o.h.jpa.internal.util.LogHelper Ц HHH000204: Processing PersistenceUnitInfo [name: default]
2791 [Test worker] INFO  org.hibernate.Version Ц HHH000412: Hibernate ORM core version 6.4.4.Final
2841 [Test worker] INFO  o.h.c.i.RegionFactoryInitiator Ц HHH000026: Second-level cache disabled
3114 [Test worker] INFO  o.s.o.j.p.SpringPersistenceUnitInfo Ц No LoadTimeWeaver setup: ignoring JPA class transformer
3142 [Test worker] INFO  com.zaxxer.hikari.HikariDataSource Ц HikariPool-1 - Starting...
4422 [Test worker] ERROR com.zaxxer.hikari.pool.HikariPool Ц HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: ?????: ???????????? "root" ?? ?????? ???????? ??????????? (?? ??????)
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:203)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:258)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:54)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:263)
	at org.postgresql.Driver.makeConnection(Driver.java:443)
	at org.postgresql.Driver.connect(Driver.java:297)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:428)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:276)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:107)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:68)
